0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,state,mode,isVibrating
6,6,6,7,7,6,6,6,7,8,7,7,7,7,6,10,8,7,9,7,10,9,8,9,8,8,10,8,9,10,7,7,8,9,7,10,8,10,8,7,10,10,11,11,8,8,10,9,9,8,7,8,10,11,10,8,10,12,10,9,10,10,10,11,8,10,13,14,9,10,11,9,12,10,11,11,9,11,13,11,8,14,7,13,9,12,12,10,12,9,13,13,13,10,12,10,13,12,12,11,14,9,12,11,12,12,12,10,12,15,13,11,11,13,12,11,11,14,12,13,10,11,12,13,12,14,12,16,12,16,7,13,11,11,10,12,11,11,16,12,6,10,12,10,14,8,12,12,10,12,7,11,11,10,10,11,3,9,8,3,14,7,10,9,11,11,10,9,11,11,6,10,12,10,11,11,7,10,5,10,9,10,13,11,8,8,7,4,9,4,5,9,9,7,11,3,5,4,7,0,seeded,step,False
6,6,7,7,7,6,6,6,7,9,7,7,7,7,6,9,8,7,8,7,10,9,7,9,8,8,10,8,9,10,7,7,8,8,7,10,8,10,8,8,10,10,11,11,8,8,10,9,9,8,7,8,10,11,10,8,10,12,10,9,10,10,10,11,8,10,13,13,9,10,11,9,12,10,11,11,9,11,13,11,8,14,7,13,9,12,12,10,12,9,13,13,13,10,12,10,13,12,12,11,14,9,12,11,12,12,12,10,12,15,12,11,11,13,12,11,11,14,12,13,10,11,12,13,12,14,12,16,12,15,7,13,11,11,10,12,11,11,16,12,7,10,12,10,14,8,12,12,10,12,7,11,11,10,10,11,3,8,8,4,14,7,10,9,11,11,10,9,11,11,6,10,12,10,11,11,7,10,5,10,9,10,13,11,8,8,7,4,9,4,6,9,9,7,11,3,5,4,7,0,seeded,step,False
6,6,7,7,7,6,6,6,7,10,7,7,7,7,6,10,8,7,9,7,10,9,8,8,8,8,10,8,9,10,7,7,8,9,7,10,8,10,8,8,10,10,11,11,8,8,10,9,9,8,7,8,10,11,10,8,10,12,10,9,10,10,10,11,8,10,13,13,9,10,11,9,12,10,11,11,9,11,13,11,8,14,7,13,9,12,12,10,12,9,13,13,13,10,12,10,13,12,12,11,14,9,12,11,12,12,12,10,12,15,12,11,11,13,12,11,11,14,12,13,10,11,12,13,12,13,12,16,12,14,7,13,11,11,10,12,11,11,16,12,7,10,12,10,14,8,13,12,10,12,7,11,11,10,10,11,3,8,8,5,14,8,10,9,11,11,10,9,11,12,6,11,12,10,11,11,7,10,5,10,9,10,13,11,8,7,7,3,9,4,6,9,9,7,10,3,5,4,7,0,seeded,step,False
6,6,7,7,7,6,7,6,7,9,7,7,7,7,6,10,8,7,9,6,10,9,8,9,8,8,10,8,9,10,7,7,8,9,7,10,8,10,8,8,10,10,11,11,8,8,10,9,9,8,7,8,10,11,10,8,10,12,10,9,10,10,10,11,8,10,13,13,9,10,11,9,11,10,11,11,9,11,13,11,8,14,7,13,9,12,12,10,12,9,13,13,13,10,12,10,13,12,12,11,14,9,12,11,12,12,12,10,12,15,13,11,11,13,12,11,11,14,12,13,10,11,12,13,12,13,12,16,12,14,7,13,11,11,10,12,11,11,16,12,7,10,12,10,14,8,13,12,10,12,7,11,11,10,10,11,3,8,8,4,14,8,10,9,11,11,10,9,11,12,6,11,12,10,11,11,7,10,5,10,8,10,13,11,7,6,7,3,9,3,5,9,9,7,10,3,5,4,7,0,seeded,step,False
6,6,7,7,7,6,7,6,7,9,7,7,7,7,6,10,8,7,9,6,10,9,8,9,8,8,10,8,9,10,7,7,8,9,7,10,8,10,8,8,10,10,11,11,8,8,10,9,9,8,7,8,10,11,10,8,10,12,10,9,10,10,10,11,8,10,13,13,9,10,11,9,11,10,11,11,9,11,13,11,8,14,7,13,9,12,12,10,12,9,13,13,13,10,12,10,13,12,12,11,14,9,12,11,12,12,12,10,12,15,13,11,11,13,12,11,11,14,12,13,10,11,12,13,12,13,12,16,12,14,7,13,11,11,10,12,11,12,16,12,7,10,12,10,14,8,13,12,11,12,7,11,11,10,10,11,3,8,8,4,14,8,10,9,11,11,10,9,11,12,6,11,12,10,11,11,7,10,5,10,8,10,13,11,8,7,7,3,9,4,5,9,10,7,10,3,5,4,7,0,seeded,step,False
6,6,7,7,7,6,7,6,7,9,7,7,7,7,6,10,8,7,9,6,10,9,8,9,8,8,10,8,9,10,7,7,8,9,7,10,8,10,8,8,10,10,11,11,8,8,10,9,9,8,7,8,10,11,10,8,10,12,10,9,10,10,10,11,8,10,13,13,9,10,11,9,11,10,11,11,9,11,13,11,8,14,7,13,9,12,12,10,12,9,13,13,13,10,12,10,13,12,12,11,14,9,12,11,12,12,12,10,12,15,13,11,11,13,12,11,11,14,12,13,10,11,12,13,12,13,12,16,12,14,7,13,11,11,10,12,11,12,16,12,7,10,12,10,14,8,13,12,11,12,7,11,11,10,10,11,3,8,8,4,14,8,10,9,11,11,10,9,11,12,6,11,12,10,11,11,7,10,5,10,8,10,13,11,8,7,7,3,9,4,5,9,10,7,10,3,5,4,7,0,seeded,step,False
6,6,7,7,7,6,7,6,7,9,7,7,7,7,6,10,8,7,9,6,10,9,8,9,8,8,10,8,9,10,7,7,8,9,7,10,8,10,8,8,10,10,11,11,8,8,10,9,9,8,7,8,10,11,10,8,10,12,10,9,10,10,10,11,8,10,13,13,9,10,11,9,11,10,11,11,9,11,13,11,8,14,7,13,9,12,12,10,12,9,13,13,13,10,12,10,13,12,12,11,14,9,12,11,12,12,12,10,12,15,13,11,11,13,12,11,11,14,12,13,10,11,12,13,12,13,12,16,12,14,7,13,11,11,10,12,11,12,16,12,7,10,12,10,14,8,13,12,11,12,7,11,11,10,10,11,3,8,8,5,14,9,10,9,11,11,10,9,11,12,6,11,12,10,11,11,7,11,5,10,8,10,13,11,7,7,7,3,9,4,5,9,9,7,10,3,6,4,7,0,seeded,step,False
6,6,7,7,7,6,7,6,7,9,7,7,7,7,6,10,8,7,9,6,10,9,8,9,8,8,10,8,9,10,7,7,8,9,7,10,8,10,8,8,10,10,11,11,8,8,10,9,9,8,7,8,10,11,10,8,10,12,10,9,10,10,10,11,8,10,13,13,9,10,11,9,11,10,11,11,9,11,13,11,8,14,7,13,9,12,12,10,12,9,13,13,13,10,12,10,13,12,12,11,14,9,12,11,12,12,12,10,12,15,13,11,11,13,12,11,11,14,12,13,10,11,12,13,12,13,12,16,12,14,7,13,11,11,10,12,11,12,16,12,7,10,12,10,14,8,13,12,11,12,7,11,11,10,10,11,3,8,8,5,14,8,10,9,11,11,10,9,11,12,6,11,12,10,11,11,7,11,5,10,8,10,13,11,7,7,7,3,9,4,4,9,9,7,10,3,6,4,7,0,seeded,step,False
6,6,7,7,7,6,7,6,7,9,7,7,7,7,6,10,8,7,9,6,10,9,8,9,8,8,10,8,9,10,7,7,8,9,7,10,8,10,8,8,10,10,11,11,8,8,10,9,9,8,7,8,10,11,10,8,10,12,10,9,10,10,10,11,8,10,13,13,9,10,11,9,11,10,11,11,9,11,13,11,8,14,7,13,9,12,12,10,12,9,13,13,13,10,12,10,13,12,12,11,14,9,12,11,12,12,12,10,12,15,13,11,11,13,12,11,11,14,12,13,10,11,12,13,12,13,12,16,12,14,7,13,11,11,10,12,11,12,16,12,7,10,12,10,14,8,13,12,11,12,7,11,11,10,10,11,3,8,8,5,14,7,10,9,11,11,10,9,11,12,6,11,12,10,11,11,7,10,5,10,8,10,13,11,7,7,7,4,9,4,4,9,9,7,11,3,6,4,7,0,seeded,step,False
6,6,7,7,7,6,7,6,7,9,7,7,7,7,6,10,8,7,9,6,10,9,8,9,8,8,10,8,9,10,7,7,8,9,7,10,8,10,8,8,10,10,11,11,8,8,10,9,9,8,7,8,10,11,10,8,10,12,10,9,10,10,10,11,8,10,13,13,9,10,11,9,11,10,11,11,9,11,13,11,8,14,7,13,9,12,12,10,12,9,13,13,13,10,12,10,13,12,12,11,14,9,12,11,12,12,12,10,12,15,13,11,11,13,12,11,11,14,12,13,10,11,12,13,12,13,12,16,12,14,7,13,11,11,10,12,11,12,16,12,7,10,12,10,14,8,12,12,11,12,7,11,11,10,10,11,3,8,8,5,14,8,10,9,11,11,10,9,11,11,6,11,12,10,11,11,7,10,5,10,9,10,13,11,7,6,7,4,9,3,6,9,9,7,11,3,6,4,7,0,seeded,step,False
6,6,7,7,7,6,7,6,7,9,7,7,7,7,6,10,8,7,9,6,10,9,8,9,8,8,10,8,9,10,7,7,8,9,7,10,8,10,8,8,10,10,11,11,8,8,10,9,9,8,7,8,10,11,10,8,10,12,10,9,10,10,10,11,8,10,13,13,9,10,11,9,11,10,11,11,9,11,13,11,8,14,7,13,9,12,12,10,12,9,13,13,13,10,12,10,13,12,12,11,14,9,12,11,12,12,12,10,12,15,13,11,11,13,12,11,11,14,12,13,10,11,12,13,12,13,12,16,12,14,7,13,11,11,10,12,11,12,16,12,7,10,12,10,14,8,12,12,11,12,7,11,11,10,10,11,3,8,8,5,14,8,10,9,11,11,10,9,11,11,6,11,12,10,11,11,7,10,5,10,9,10,13,11,7,7,7,4,9,4,6,9,9,7,11,3,6,4,7,0,seeded,step,False
6,6,7,7,7,6,7,6,7,9,7,7,7,7,6,10,8,7,9,7,10,9,8,9,8,8,10,8,9,10,7,7,8,9,7,10,8,10,8,8,10,10,11,11,8,8,10,9,9,8,7,8,10,11,10,8,10,12,10,9,10,10,10,11,8,10,13,13,9,10,11,9,12,10,11,11,9,11,13,11,8,14,7,13,9,12,12,10,12,9,13,13,13,10,12,10,13,12,12,11,14,9,12,11,12,12,12,10,12,15,13,11,11,13,12,11,11,14,12,13,10,11,12,13,12,13,12,16,12,14,7,13,11,11,10,12,11,12,16,12,7,10,12,10,14,8,12,12,11,12,7,11,11,10,10,11,3,8,8,5,14,8,10,9,11,11,10,9,11,11,6,11,12,10,11,11,7,10,5,10,9,10,13,11,7,7,7,4,9,4,6,9,9,7,11,3,6,4,7,0,seeded,step,False
6,6,7,7,7,6,7,6,7,9,7,7,7,7,6,10,8,7,9,7,10,9,8,9,8,8,10,8,9,10,7,7,8,9,7,10,8,10,8,8,10,10,11,11,8,8,10,9,9,8,7,8,10,11,10,8,10,12,10,9,10,10,10,11,8,10,13,13,9,10,11,9,12,10,11,11,9,11,13,11,8,14,7,13,9,12,12,10,12,9,13,13,13,10,12,10,13,12,12,11,14,9,12,11,12,12,12,10,12,15,13,11,11,13,12,11,11,14,12,13,10,11,12,13,12,13,12,16,12,14,7,13,11,11,10,12,11,12,16,12,7,10,12,10,14,8,12,12,11,12,7,11,11,10,10,11,3,8,8,4,14,8,10,9,11,11,10,9,11,11,6,11,12,10,11,11,7,10,5,10,9,10,13,11,7,7,7,4,9,4,6,9,9,7,11,3,5,4,7,0,seeded,step,False
6,6,7,7,7,6,7,6,7,9,7,7,7,7,6,10,8,7,9,7,10,9,8,9,8,8,10,8,9,10,7,7,8,9,7,10,8,10,8,8,10,10,11,11,8,8,10,9,9,8,7,8,10,11,10,8,10,12,10,9,10,10,10,11,8,10,13,13,9,10,11,9,12,10,11,11,9,11,13,11,8,14,7,13,9,12,12,10,12,9,13,13,13,10,12,10,13,12,12,11,14,9,12,11,12,12,12,10,12,15,13,11,11,13,12,11,11,14,12,13,10,11,12,13,12,13,12,16,12,14,7,13,11,11,10,12,11,12,16,12,7,10,12,10,14,8,12,12,11,12,7,11,11,10,10,11,3,9,8,4,14,9,10,9,11,11,10,9,11,11,6,11,12,10,11,11,7,10,5,10,9,10,13,11,8,8,7,4,9,4,6,9,9,7,11,3,5,4,7,0,seeded,step,False
6,6,7,7,7,6,7,6,7,9,7,7,7,7,6,10,8,7,9,7,10,9,8,9,8,8,10,8,9,10,7,7,8,9,7,10,8,10,8,8,10,10,11,11,8,8,10,9,9,8,7,8,10,11,10,8,10,12,10,9,10,10,10,11,8,10,13,13,9,10,11,9,12,10,11,11,9,11,13,11,8,14,7,13,9,12,12,10,12,9,13,13,13,10,12,10,13,12,12,11,14,9,12,11,12,12,12,10,12,15,13,11,11,13,12,11,11,14,12,13,10,11,12,13,12,14,12,16,12,15,7,13,11,11,10,12,11,12,16,12,7,10,12,10,14,8,12,12,11,12,7,11,11,10,10,11,3,9,8,4,14,9,10,9,11,11,10,9,11,11,6,11,12,10,11,11,7,10,5,10,9,10,13,11,8,8,7,4,9,4,6,9,9,7,11,3,5,4,7,0,seeded,step,False
6,6,7,7,7,6,7,6,7,9,7,7,7,7,6,10,8,7,9,7,10,9,8,9,8,8,10,8,9,10,7,7,8,9,7,10,8,10,8,8,10,10,11,11,8,8,10,9,9,8,7,8,10,11,10,8,10,12,10,9,10,10,10,11,8,10,13,13,9,10,11,9,12,10,11,11,9,11,13,11,8,14,7,13,9,12,12,10,12,9,13,13,13,10,12,10,13,12,12,11,14,9,12,11,12,12,12,10,12,15,13,11,11,13,12,11,11,14,12,13,10,11,12,13,12,14,12,16,12,15,7,13,11,11,10,12,11,12,16,12,7,10,12,10,14,8,12,12,11,12,7,11,11,10,10,11,3,9,8,4,14,9,10,9,11,11,10,9,11,11,7,11,12,10,11,11,8,10,5,10,9,10,13,11,9,8,7,4,9,4,6,9,10,7,11,3,5,4,7,0,seeded,step,False
6,6,7,7,7,6,7,6,7,9,7,7,7,7,6,10,8,7,9,6,10,9,8,9,8,8,10,8,9,10,7,7,8,9,7,10,8,10,8,8,10,10,11,11,8,8,10,9,9,8,7,8,10,11,10,8,10,12,10,9,10,10,10,11,8,10,13,13,9,10,11,9,11,10,11,11,9,11,13,11,8,14,7,13,9,12,12,10,12,9,13,13,13,10,12,10,13,12,12,11,14,9,12,11,12,12,12,10,12,15,13,11,11,13,12,11,11,14,12,13,10,11,12,13,12,14,12,16,12,15,7,13,11,11,10,12,11,12,16,12,7,10,12,10,14,8,12,12,11,12,7,11,11,10,10,11,3,9,8,5,14,9,10,9,11,11,10,9,11,11,7,11,12,10,11,11,8,10,5,10,9,10,13,11,9,8,7,4,9,4,6,9,10,7,11,3,6,4,7,0,seeded,step,False
6,6,7,7,7,6,7,6,7,9,7,7,7,7,6,10,8,7,9,6,10,9,8,9,8,8,10,8,9,10,7,7,8,9,7,10,8,10,8,8,10,10,11,11,8,8,10,9,9,8,7,8,10,11,10,8,10,12,10,9,10,10,10,11,8,10,13,13,9,10,11,9,11,10,11,11,9,11,13,11,8,14,7,13,9,12,12,10,12,9,13,13,13,10,12,10,13,12,12,11,14,9,12,11,12,12,12,10,12,15,13,11,11,13,12,11,11,14,12,13,10,11,12,13,12,14,12,16,12,15,7,13,11,11,10,12,11,12,16,12,7,10,12,10,14,8,12,12,11,12,7,11,11,10,10,11,3,9,8,5,14,9,10,9,11,11,10,9,11,11,7,11,12,10,11,11,8,10,5,10,9,10,13,11,9,8,7,4,9,4,6,9,10,7,11,3,6,4,7,0,seeded,step,False
6,6,7,7,7,6,7,6,7,9,7,7,7,7,6,10,8,7,9,7,10,9,8,9,8,8,10,8,9,10,7,7,8,9,7,10,8,10,8,8,10,10,11,11,8,8,10,9,9,8,7,8,10,11,10,8,10,12,10,9,10,10,10,11,8,10,13,13,9,10,11,9,12,10,11,11,9,11,13,11,8,14,7,13,9,12,12,10,12,9,13,13,13,10,12,10,13,12,12,11,14,9,12,11,12,12,12,10,12,15,13,11,11,13,12,11,11,14,12,13,10,11,12,13,12,13,12,16,12,14,7,13,11,11,10,12,11,12,16,12,7,10,12,10,14,8,12,12,11,12,7,11,11,10,10,11,3,9,8,5,14,9,10,9,11,11,10,9,11,11,6,11,12,10,11,11,7,10,5,10,9,10,13,11,9,8,7,4,9,4,6,9,10,7,11,3,6,4,7,0,seeded,step,False
6,6,7,7,7,6,7,6,7,9,7,7,7,7,6,10,8,7,9,7,10,9,8,9,8,8,10,8,9,10,7,7,8,9,7,10,8,10,8,8,10,10,11,11,8,8,10,9,9,8,7,8,10,11,10,8,10,12,10,9,10,10,10,11,8,10,13,13,9,10,11,9,12,10,11,11,9,11,13,11,8,14,7,13,9,12,12,10,12,9,13,13,13,10,12,10,13,12,12,11,14,9,12,11,12,12,12,10,12,15,13,11,11,13,12,11,11,14,12,13,10,11,12,13,12,13,12,16,12,14,7,13,11,11,10,12,11,12,16,12,7,10,12,10,14,8,12,12,11,12,7,11,11,10,10,11,3,9,8,5,14,9,10,9,11,11,10,9,11,11,6,11,12,10,11,11,7,10,5,10,9,10,13,11,9,8,7,4,9,4,6,9,10,7,11,3,6,4,7,0,seeded,step,False
6,6,7,7,7,6,7,6,7,9,7,7,7,7,6,10,8,7,9,7,10,9,8,9,8,8,10,8,9,10,7,7,8,9,7,10,8,10,8,8,10,10,11,11,8,8,10,9,9,8,7,8,10,11,10,8,10,12,10,9,10,10,10,11,8,10,13,13,9,10,11,9,12,10,11,11,9,11,13,11,8,14,7,13,9,12,12,10,12,9,13,13,13,10,12,10,13,12,12,11,14,9,12,11,12,12,12,10,12,15,13,11,11,13,12,11,11,14,12,13,10,11,12,13,12,14,12,16,12,15,7,13,11,11,10,12,11,12,16,12,7,10,12,10,14,8,12,12,11,12,7,11,11,10,10,11,3,9,8,5,14,9,10,9,11,11,10,9,11,11,6,11,12,10,11,11,7,10,5,10,9,10,13,11,8,8,7,4,9,4,6,9,9,7,11,3,6,4,7,0,seeded,step,False
6,6,7,7,7,6,7,6,7,9,7,7,7,7,6,10,8,7,9,6,10,9,8,9,8,8,10,8,9,10,7,7,8,9,7,10,8,10,8,8,10,10,11,11,8,8,10,9,9,8,7,8,10,11,10,8,10,12,10,9,10,10,10,11,8,10,13,13,9,10,11,9,11,10,11,11,9,11,13,11,8,14,7,13,9,12,12,10,12,9,13,13,13,10,12,10,13,12,12,11,14,9,12,11,12,12,12,10,12,15,13,11,11,13,12,11,11,14,12,13,10,11,12,13,12,14,12,16,12,15,7,13,11,11,10,12,11,12,16,12,7,10,12,10,14,8,12,12,11,12,7,11,11,10,10,11,3,9,8,5,14,9,10,9,11,11,10,9,11,11,6,11,12,10,11,11,7,10,5,10,9,10,13,11,8,8,7,4,9,4,6,9,9,7,11,3,6,4,7,0,seeded,step,False
6,6,7,7,7,6,7,6,7,9,7,7,7,7,6,10,8,7,9,6,10,9,8,9,8,8,10,8,9,10,7,7,8,9,7,10,8,10,8,8,10,10,11,11,8,8,10,9,9,8,7,8,10,11,10,8,10,12,10,9,10,10,10,11,8,10,13,13,9,10,11,9,11,10,11,11,9,11,13,11,8,14,7,13,9,12,12,10,12,9,13,13,13,10,12,10,13,12,12,11,14,9,12,11,12,12,12,10,12,15,13,11,11,13,12,11,11,14,12,13,10,11,12,13,12,14,12,16,12,15,7,13,11,11,10,12,11,12,16,12,7,10,12,10,14,8,12,12,11,12,7,11,11,10,10,11,3,9,8,5,14,9,10,9,11,11,10,9,11,11,6,11,12,10,11,11,7,10,5,10,9,10,13,11,8,8,7,4,9,4,6,9,9,7,11,3,6,4,7,0,seeded,step,False
6,6,7,7,7,6,7,6,7,9,7,7,7,7,6,10,8,7,9,6,10,9,8,9,8,8,10,8,9,10,7,7,8,9,7,10,8,10,8,8,10,10,11,11,8,8,10,9,9,8,7,8,10,11,10,8,10,12,10,9,10,10,10,11,8,10,13,13,9,10,11,9,11,10,11,11,9,11,13,11,8,14,7,13,9,12,12,10,12,9,13,13,13,10,12,10,13,12,12,11,14,9,12,11,12,12,12,10,12,15,13,11,11,13,12,11,11,14,12,13,10,11,12,13,12,13,12,16,12,14,7,13,11,11,10,12,11,12,16,12,7,10,12,10,14,8,12,12,11,12,7,11,11,10,10,11,3,9,8,5,14,9,10,9,11,11,10,9,11,11,6,11,12,10,11,11,7,10,5,10,9,10,13,11,8,8,7,4,9,4,6,9,9,7,11,3,6,4,7,0,seeded,step,False
6,6,7,7,7,6,7,6,7,9,7,7,7,7,6,10,8,7,9,6,10,9,8,9,8,8,10,8,9,10,7,7,8,9,7,10,8,10,8,8,10,10,11,11,8,8,10,9,9,8,7,8,10,11,10,8,10,12,10,9,10,10,10,11,8,10,13,13,9,10,11,9,11,10,11,11,9,11,13,11,8,14,7,13,9,12,12,10,12,9,13,13,13,10,12,10,13,12,12,11,14,9,12,11,12,12,12,10,12,15,13,11,11,13,12,11,11,14,12,13,10,11,12,13,12,13,12,16,12,14,7,13,11,11,10,12,11,12,16,12,7,10,12,10,14,8,12,12,11,12,7,11,11,10,10,11,3,9,8,5,14,9,10,9,11,11,10,9,11,11,6,11,12,10,11,11,7,10,5,10,9,10,13,11,9,8,7,4,9,4,6,9,10,7,11,3,6,4,7,0,seeded,step,False
6,6,7,7,7,6,7,6,7,9,7,7,7,7,6,10,8,7,9,6,10,9,8,9,8,8,10,8,9,10,7,7,8,9,7,10,8,10,8,8,10,10,11,11,8,8,10,9,9,8,7,8,10,11,10,8,10,12,10,9,10,10,10,11,8,10,13,13,9,10,11,9,11,10,11,11,9,11,13,11,8,14,7,13,9,12,12,10,12,9,13,13,13,10,12,10,13,12,12,11,14,9,12,11,12,12,12,10,12,15,13,11,11,13,12,11,11,14,12,13,10,11,12,13,12,14,12,16,12,15,7,13,11,11,10,12,11,12,16,12,7,10,12,10,14,8,12,12,11,12,7,11,11,10,10,11,3,9,8,5,14,9,10,9,11,11,10,9,11,11,6,11,12,10,11,11,7,10,5,10,9,10,13,11,9,8,7,4,9,4,6,9,10,7,11,3,6,4,7,0,seeded,step,False
6,6,7,7,7,6,7,6,7,9,7,7,7,7,6,10,8,7,9,7,10,9,8,9,8,8,10,8,9,10,7,7,8,9,7,10,8,10,8,8,10,10,11,11,8,8,10,9,9,8,7,8,10,11,10,8,10,12,10,9,10,10,10,11,8,10,13,13,9,10,11,9,12,10,11,11,9,11,13,11,8,14,7,13,9,12,12,10,12,9,13,13,13,10,12,10,13,12,12,11,14,9,12,11,12,12,12,10,12,15,13,11,11,13,12,11,11,14,12,13,10,11,12,13,12,14,12,16,12,15,7,13,11,11,10,12,11,12,16,12,7,10,12,10,14,8,12,12,11,12,7,11,11,10,10,11,3,9,8,5,14,9,10,9,11,11,10,9,11,11,6,11,12,10,11,11,7,10,5,10,9,10,13,11,9,8,7,4,9,4,6,9,10,7,11,3,6,4,7,0,seeded,step,False
6,6,7,7,7,6,7,6,7,9,7,7,7,7,6,10,8,7,9,7,10,9,8,9,8,8,10,8,9,10,7,7,8,9,7,10,8,10,8,8,10,10,11,11,8,8,10,9,9,8,7,8,10,11,10,8,10,12,10,9,10,10,10,11,8,10,13,13,9,10,11,9,12,10,11,11,9,11,13,11,8,14,7,13,9,12,12,10,12,9,13,13,13,10,12,10,13,12,12,11,14,9,12,11,12,12,12,10,12,15,13,11,11,13,12,11,11,14,12,13,10,11,12,13,12,14,12,16,12,15,7,13,11,11,10,12,11,12,16,12,7,10,12,10,14,8,12,12,11,12,7,11,11,10,10,11,3,9,8,5,14,9,10,9,11,11,10,9,11,11,7,11,12,10,11,11,8,10,5,10,9,10,13,11,9,8,7,4,9,4,6,9,10,7,11,3,6,4,7,0,seeded,step,False
6,6,7,7,7,6,7,6,7,9,7,7,7,7,6,10,8,7,9,7,10,9,8,9,8,8,10,8,9,10,7,7,8,9,7,10,8,10,8,8,10,10,11,11,8,8,10,9,9,8,7,8,10,11,10,8,10,12,10,9,10,10,10,11,8,10,13,13,9,10,11,9,12,10,11,11,9,11,13,11,8,14,7,13,9,12,12,10,12,9,13,13,13,10,12,10,13,12,12,11,14,9,12,11,12,12,12,10,12,15,13,11,11,13,12,11,11,14,12,13,10,11,12,13,12,14,12,16,12,15,7,13,11,11,10,12,11,12,16,12,7,10,12,10,14,8,12,12,11,12,7,11,11,10,10,11,3,9,8,5,14,9,10,9,11,11,10,9,11,11,7,11,12,10,11,11,8,10,5,10,9,10,13,11,9,8,7,4,9,4,6,9,10,7,11,3,6,4,7,0,seeded,step,False
6,6,7,7,7,6,7,6,7,9,7,7,7,7,6,10,8,7,9,7,10,9,8,9,8,8,10,8,9,10,7,7,8,9,7,10,8,10,8,8,10,10,11,11,8,8,10,9,9,8,7,8,10,11,10,8,10,12,10,9,10,10,10,11,8,10,13,13,9,10,11,9,12,10,11,11,9,11,13,11,8,14,7,13,9,12,12,10,12,9,13,13,13,10,12,10,13,12,12,11,14,9,12,11,12,12,12,10,12,15,13,11,11,13,12,11,11,14,12,13,10,11,12,13,12,14,12,16,12,15,7,13,11,11,10,12,11,12,16,12,7,10,12,10,14,8,12,12,11,12,7,11,11,10,10,11,3,9,8,5,14,9,10,9,11,11,10,9,11,11,7,11,12,10,11,11,8,10,5,10,9,10,13,11,9,8,7,4,9,4,6,9,10,7,11,3,6,4,7,0,seeded,step,False
6,6,7,7,7,6,7,6,7,9,7,7,7,7,6,10,8,7,9,7,10,9,8,9,8,8,10,8,9,10,7,7,8,9,7,10,8,10,8,8,10,10,11,11,8,8,10,9,9,8,7,8,10,11,10,8,10,12,10,9,10,10,10,11,8,10,13,13,9,10,11,9,12,10,11,11,9,11,13,11,8,14,7,13,9,12,12,10,12,9,13,13,13,10,12,10,13,12,12,11,14,9,12,11,12,12,12,10,12,15,13,11,11,13,12,11,11,14,12,13,10,11,12,13,12,14,12,16,12,15,7,13,11,11,10,12,11,12,16,12,7,10,12,10,14,8,12,12,11,12,7,11,11,10,10,11,3,9,8,5,14,9,10,9,11,11,10,9,11,11,6,11,12,10,11,11,7,10,5,10,9,10,13,11,9,8,7,4,9,4,6,9,10,7,11,3,6,4,7,0,seeded,step,False
6,6,7,7,7,6,7,6,7,9,7,7,7,7,6,10,8,7,9,7,10,9,8,9,8,8,10,8,9,10,7,7,8,9,7,10,8,10,8,8,10,10,11,11,8,8,10,9,9,8,7,8,10,11,10,8,10,12,10,9,10,10,10,11,8,10,13,13,9,10,11,9,12,10,11,11,9,11,13,11,8,14,7,13,9,12,12,10,12,9,13,13,13,10,12,10,13,12,12,11,14,9,12,11,12,12,12,10,12,15,13,11,11,13,12,11,11,14,12,13,10,11,12,13,12,13,12,16,12,14,7,13,11,11,10,12,11,12,16,12,7,10,12,10,14,8,12,12,11,12,7,11,11,10,10,11,3,9,8,5,14,9,10,9,11,11,10,9,11,11,6,11,12,10,11,11,7,10,5,10,9,10,13,11,9,8,7,4,9,4,6,9,10,7,11,3,6,4,7,0,seeded,step,False
6,6,7,7,7,6,7,6,7,9,7,7,7,7,6,10,8,7,9,7,10,9,8,9,8,8,10,8,9,10,7,7,8,9,7,10,8,10,8,8,10,10,11,11,8,8,10,9,9,8,7,8,10,11,10,8,10,12,10,9,10,10,10,11,8,10,13,13,9,10,11,9,12,10,11,11,9,11,13,11,8,14,7,13,9,12,12,10,12,9,13,13,13,10,12,10,13,12,12,11,14,9,12,11,12,12,12,10,12,15,13,11,11,13,12,11,11,14,12,13,10,11,12,13,12,13,12,16,12,14,7,13,11,11,10,12,11,12,16,12,7,10,12,10,14,8,12,12,11,12,7,11,11,10,10,11,3,9,8,5,14,9,10,9,11,11,10,9,11,11,6,11,12,10,11,11,7,10,5,10,9,10,13,11,9,8,7,4,9,4,6,9,10,7,11,3,6,4,7,0,seeded,step,False
